,title,alternativeTitle,creator,regDate,collectionDb,subjectCategory,subjectKeyword,extent,description,spatial,temporal,person,language,sourceTitle,rights,copyrightOthers,uci,contributor
0,덕수궁 중화전 및 중화문(德壽宮 中和殿 및 中和門),,누리집,2021-02-23 01:48:39,문화재정보,,보물,조선시대,"중화전은 덕수궁의 중심 건물로 임금님이 하례(賀禮)를 받거나 국가 행사를 거행하던 곳이고 중화문은 중화전의 정문이다. 광무 6년(1902)에 지었으나 1904년 불에 타 버려 지금 있는 건물은 1906년에 다시 지은 것들이다.
 중화전의 규모는 앞면 5칸·옆면 4칸이며, 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양을 한 팔작지붕이다. 지붕 처마를 받치기 위해 장식하여 짜은 구조가 기둥 위와 기둥 사이에도 있는 다포 양식이다. 밖으로 뻗쳐 나온 공포 부재의 형태가 가늘고 약해 보이며 곡선이 큰데 이것은 조선 후기 수법의 특징을 보이는 것이다. 안쪽에는 임금님이 앉는 자리를 더욱 위엄있게 꾸미기 위해 화려한 닫집을 달아 놓았다.
 중화문의 규모는 앞면 3칸·옆면 2칸이고 지붕은 팔작지붕이며 공포 양식은 중화전과 같이 조선 후기 수법을 가진 다포 양식을 따르고 있다. 원래 좌우로 복도건물(행각)이 있었으나 지금은 문 동쪽에 일부 흔적만 남아 있다.
 19세기 말에서 20세기 초 궁궐 건축을 연구하는데 중요한 자료가 되고 있다.",서울 중구 세종대로 99 (정동),,,kor,,,,G706+CHAB21-B.chaCpInfo.0000000734,
19,금동미륵보살반가사유상(金銅彌勒菩薩半跏思惟像),,누리집,2021-02-23 01:48:39,문화재정보,,국보,삼국시대,"의자 위에 앉아 오른발을 왼쪽다리 위에 올려 놓고, 오른쪽 팔꿈치를 무릎 위에 올린 채 손가락을 뺨에 댄 모습의 보살상으로 높이는 80㎝이다. 1912년에 일본인이 입수하여 조선총독부에 기증했던 것을 1916년 총독부박물관으로 옮겨 놓았고, 현재는 국립중앙박물관에서 전시하고 있다. 
 머리에는 화려한 관(冠)을 쓰고 있으며, 여기에서 나온 2가닥의 장식은 좌우로 어깨까지 늘어져 있다. 네모꼴에 가까운 얼굴은 풍만한 느낌을 주며, 광대뼈를 나오게 하고 입가를 들어가게 하여 미소 띤 얼굴을 만들었다. 
 상체는 당당하면서도 곧고 늘씬한 모습이며, 하체에서는 우아한 곡선미를 느낄 수 있다. 늘씬한 팔이나 체구에 비해서 손이나 발은 상대적으로 큼직한 편이다. 전체적으로 탄력이 있고 매끄러우며 부드럽고 율동적이어서 보살상의 우아한 모습을 한층 더 돋보이게 한다. 목 뒤로 돌아 양 어깨를 감싼 천의(天衣)는 새의 깃털처럼 치켜 올라갔다가 다시 가슴쪽으로 흘려내려 왼쪽 다리에서 교차한 다음, 양 무릎을 지나 두 팔을 감아 내렸다. 하체에 입은 치마는 다소 두툼해 보이는데 U자형 주름이 능숙하게 새겨져 있다.
 왼발을 올려 놓은 타원형의 대좌(臺座)에는 연꽃 무늬가 새겨져 있으며, 머리 뒷부분에 흔적만 있을 뿐 광배(光背)는 없어진 상태이다.
 1963년 방사선 투과법으로 촬영한 결과 내부의 결함이나 고친 흔적이 없으며, 재질이나 만든 기법이 매우 특이함이 밝혀졌다. 전체적으로 균형잡힌 자세, 아름다운 옷주름, 명상에 잠긴 듯한 오묘한 얼굴 등으로 보아 한국적 보살상을 성공적으로 완성시킨 6세기 중엽이나 그 직후의 작품으로 생각된다.","서울 용산구 서빙고로 137, 국립중앙박물관 (용산동5가,임향한의원)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000000014,
29,윤순거 초서 무이구곡가(尹舜擧 草書 武夷九曲歌),,누리집,2021-02-23 01:48:39,문화재정보,,보물,17세기 후반,"윤순거 초서 무이구곡가는 동토(童土) 윤순거(尹舜擧, 1596～1668)의 대표작으로 너그러운 짜임과 쾌속한 운필에서 16세기 초서 명필이던 봉래(蓬萊) 양사언(楊士彦, 1517-84)의 서풍과 연계되며, 또 중봉세(中鋒勢)를 유지한 둥그런 운필에서는 양사언도 지향했던 당나라 회소(懷素, 8세기 활동)의 광초(狂草)에도 맥이 닿는다. 이러한 서풍은 17세기 대자 초서풍의 새로운 면모를 이루었고 이후 18세기 초서풍에 상당한 영향을 준 점에서 주목되는 필적이다. 종이바탕도 조선중기 17세기 필적 가운데 가장 큰 예이다.","서울 용산구 서빙고로 137, 국립중앙박물관 (용산동5가,임향한의원)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000001086,
31,경희궁지(慶熙宮址),,누리집,2021-02-23 01:48:39,문화재정보,,사적,조선 광해군 8년(1616),"원종의 집터에 세워진 조선후기의 대표적인 이궁이다.
 원종(1580∼1619)은 선조의 5째 아들이자 인조의 아버지로 후에 왕으로 추존되었다. 광해군 8년(1616)에 세워진 경희궁은 원래 경덕궁 이었으나 영조 36년(1760)에 이름이 바뀌었다.
 원래의 규모는 약 7만여평 이었다. 그러나 민족항일기인 1907년부터 1910년에 걸쳐 강제로 철거되어 궁궐로서의 존재가치를 상실하였고 궁터도 철저하게 파괴되고 변형되어 결국 현재의 규모로 축소되었다.
 경희궁에는 부속건물로 회상전, 융복전, 집경당, 흥정당, 숭정전, 흥학문, 황학정이 있었는데 융복전과 집경당은 없어졌다. 나머지 건물은 1910년 지금의 서울고등학교가 설립된 후, 회상전은 조계사로, 흥정당은 광운사로, 숭정전은 조계사에 옮겼다가 다시 동국대학교 안으로, 흥화문은 박문사로, 황학정은 사직공원 뒤로 각각 옮겨져 보존되고 있다.
 현재 이 자리에 궁궐이 있었음을 보여주는 유물로는 정전이었던 숭정전의 기단부와 제자리에서 옮겨진 석수, 댓돌 등이 있고 이 밖에 바위에 새진 글이 남아있다. 공터 북쪽에 돌로 쌓은 축대의 길이는 약 100m로 건물로 오르는 계단에는 용머리조각과 구름무늬가 있어 주목된다.",서울 종로구 새문안로 45 (신문로2가),,,kor,,,,G706+CHAB21-B.chaCpInfo.0000002918,
34,서울 중앙고등학교 본관(서울 中央高等學校 本館),,누리집,2021-02-23 01:48:39,문화재정보,,사적,1937년,"일제시대에 박동진이 설계하여 지은 석조 2층 건물이다.
 1917년 중학 과정으로 내려오던 이 학교를 김성수가 인수하여 백두산을 상징하는 백산학교로 학교이름을 지으려 하였다. 그러나 일본의 방해로 결국 중앙고등보통학교로 이름 지으면서 새 건물을 짓게 되었다. 평면은 ‘H’형 모습을 하며 1층 중앙은 행정공간으로 사용하고 나머지는 교실로 사용하고 있다.
 옛 본관은 1934년 불에 탔고, 대신 세워진 이 건물은 암울했던 일제시대를 거치며 민족교육의 바른길을 잡아준 배움의 장으로 수많은 지도자를 배출한 유서깊은 곳이다. 우리나라 건축가가 설계하고, 근대 초기 양식으로 건축한 민간학교 건물로서 의의가 있다.",서울 종로구 창덕궁길 164 (계동),,,kor,,,,G706+CHAB21-B.chaCpInfo.0000002925,
45,청자 인물형 주전자(靑磁 人物形 注子),,누리집,2021-02-23 01:48:39,문화재정보,,국보,고려시대(13세기 전반),"고려시대의 만들어진 상형청자로 높이 28.0㎝, 밑지름 11.6㎝의 주전자이다.
 상형청자는 사물의 모습을 그대로 본떠 만든 것으로 이 주전자는 머리에 모자(관)를 쓰고 도포를 입은 사람이 복숭아를 얹은 그릇을 들고 있는 모습이다.
 모자 앞 부분에 구멍을 뚫어 물을 넣을 수 있게 하였고, 받쳐든 복숭아 앞 부분에 또다른 구멍을 내어 물을 따를 수 있도록 만들었다. 사람의 등 뒤에 손잡이를 붙였으며, 그 꼭대기에 작은 고리를 만들어 붙였다. 모자에 새 모양을 만들어 장식했고 모자, 옷깃, 옷고름, 복숭아에 흰색 점을 찍어 장식효과를 냈다. 맑고 광택이 나는 담록의 청자 유약을 전면에 두껍게 발랐다.
 이 주전자는 1971년 대구시 교외의 한 과수원에서 발견되어 문화재로 지정되었으며, 출토지가 분명한 13세기 전반의 상형청자 가운데 하나이다.","서울 용산구 서빙고로 137, 국립중앙박물관 (용산동5가,임향한의원)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000000106,
47,비변사등록(備邊司謄錄),,누리집,2021-02-23 01:48:39,문화재정보,,국보,조선시대 후기(1617∼1892),"조선중기 이래 국정의 핵심 업무를 담당했던 최고 의결기관인 비변사(備邊司)에서 매일매일의 업무 내용을 기록한 책이다. 비변사의 약칭이 비국(備局)이었으므로 ‘비국등록(備局謄錄)’이라고도 한다. 임진왜란 이전의 『비변사등록』은 모두 소실되었고, 현재는 1617년(광해군 9)부터 1892년(고종 29)까지 276년간의 기록 273책이 남아 있다. 등록은 1년 1책으로 작성하는 것이 원칙이나, 사건이 많을 때에는 2책 또는 3책으로 작성하는 것도 있었다. 
비변사는 고종 2년(1865)에 폐지되었음에도 1892년까지 등록이 기록된 것은 비변사 폐지 이후 의정부가 비변사의 역할을 계속 담당하면서 『의정부등록』과 같이 명칭만 다를 뿐 종전과 똑같은 체제의 등록을 작성해왔기 때문이다. 
조선후기 국정 전반에 대한 기본 자료들이 수록되어 있어 『승정원일기(承政院日記)』,『일성록(日省錄)』등과 함께 『조선왕조실록』편찬의 중요한 자료로 이용되었다. 조선후기 사회·경제적 변화의 양상을 추적할 수 있는 내용들이 충실히 수록되어 있다는 점에서 자료적 가치가 크다.","서울 관악구 관악로 1,103호 동 서울대학교 규장각한국학연구원 (신림동,서울대학교)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000000103,
48,"김정희 종가 유물 - 표제「충술근수교,훈묵의헌진장」(金正喜 宗家 遺物 - 表題「忠述謹受敎,訓墨의軒珍藏」)",,누리집,2021-02-23 01:48:39,문화재정보,,보물,,"김정희 종가 유물 일괄 - 표제「충술근수교,훈묵의헌진장」(金正喜 宗家 遺物 一括 - 表題「忠述謹受敎,訓墨의軒珍藏」)는 조선 후기의 문신이자 서화가였던 김정희(1786∼1856)의 유물로 그의 종가에 대대로 내려오는 작품이다. 김정희의 호는 추사·완당·예당 등이며 순조 19년(1819)에 문과에 급제하여 병조참판·성균관 대사성 등을 역임하였다. 고증학과 금석학을 발전시켰고 시·서·화에도 뛰어난 재능을 보여 말년에는 독창적인 글씨체인 추사체를 완성시켰다.
 이것은 표제 아래에 ‘충술근수교(忠述謹受敎)’, ‘훈묵헌진장(訓墨軒珍藏)’이라고 쓰여 있다. 안에는 김정희가 쓴 글씨가 있고 청나라 때 사람인 주학년(朱鶴年)이 김정희에게 보낸 편지 2점이 함께 들어 있다.","서울 용산구 서빙고로 137, 국립중앙박물관 (용산동5가,임향한의원)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000001696,
53,서북피아양계만리일람지도(西北彼我兩界萬里一覽之圖),,누리집,2021-02-23 01:48:40,문화재정보,,보물,18세기,"조선의 서북지방과 중국의 만주 일대를 그린 관방지도(關防地圖)로, 18세기 중엽에 제작되었다. 청나라의 침입에 대한 방어를 목적으로 제작된 군사 지도로, 제목의 ‘피아(彼我)’는 중국 청나라와 조선을 의미한다. 
지도는 백두산(白頭山)과 압록강·두만강을 중심으로 만주 흑룡강부터 서쪽 산해관(山海關)에 이르는 지역을 포괄하고 있다. 우리나라 북부지방의 하계망과 산맥 및 주요 산, 군현, 도로망과 주요지점 등이 자세하게 표시되어 있고, 특히, 압록강과 두만강 국경지대의 세밀한 교통망과 군사요지가 잘 나타나 있다. 만주 지방은 우리나라의 북부지방처럼 자세하지는 않지만, 목책장성(木柵長城)과 만리장성의 일부가 표시되어 있고, 의주→봉황성→성경을 거쳐 산해관에 이르는 자세한 경로와 관(關)·참(站)·보(堡) 등의 군사요지를 자세히 기록되어 있다. 또, 우리나라의 회령·경원에서 영고탑·개원을 거쳐 성경에 이르는 경로도 비교적 자세히 표시되어 있다. 
지도의 여백에는 만주지방의 연혁 및 이곳이 우리 민족의 옛터였던 사실과 청나라에 들어 심양·요양·건주가 각각 성경·동경·흥경으로 개명된 일 등이 기록되어 있다. 또, 방위 배치도 남북을 축으로 하지 않고 국토의 좌향(坐向)인 해좌사향(亥坐巳向, 북서북-남동남)을 상하 축으로 삼았다. 
이 지도는 역사지리적인 측면에서 학술적인 가치가 매우 높을뿐만 아니라, 회화적인 측면에서도 상당히 수준 높은 지도로 평가된다.","서울 관악구 관악로 1,103호 동 서울대학교 규장각한국학연구원 (신림동,서울대학교)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000001047,
55,조선지도(朝鮮地圖),,누리집,2021-02-23 01:48:40,문화재정보,,보물,18세기,"편자·편년 미상의 전국 군현 지도첩으로, 채식필사본이다. 전라도를 제외한 7개 도의 군현 지도를 모은 것으로, 모두 7책으로 구성되어 있다. 제1책에 함경도(23장), 제2책에 평안도(42장), 제3책에 강원도(27장), 제4책에 황해도(23장), 제5책에 경기도(33장), 제6책에 충청도(54장), 제7책에 경상도(71장)의 군현 지도가 수록되어 있다. 1개 군현이 1개 도엽으로 그려져 있으며, 일부 도엽에 비변사 도장이 찍혀 있다.
본 지도첩의 모든 군현 지도들은 20리 방안(방안의 1변 길이가 4.2cm) 위에 그려져 있다. 이 방안은 축척의 역할을 하기 때문에 본 지도첩은 전국의 모든 군현들이 동일한 축척으로 그려져 있는, 보기 드문 지도첩이다. 또, 군현의 모습이나 지리 정보의 위치 역시 전통시대 지도 중에서 가장 정확하다. 우리나라 지도 발달사를 뚜렷이 보여주는 관찬 지도로, 학술적·역사적 가치가 높다.","서울 관악구 관악로 1,103호 동 서울대학교 규장각한국학연구원동 (신림동,서울대학교)",,,kor,,,,G706+CHAB21-B.chaCpInfo.0000001061,
